"1","  0.0044036066"
"1","
X0b846350ef"
"1"," -0.0089830352"
"1"," -3.405244e-03"
"1","  0.0034198461"
"1"," -7.877513e-03"
"1"," -3.062763e-03"
"1"," -5.257628e-03"
"1"," -0.0058556687"
"1","  1.801943e-02"
"1","  0.0023924222"
"1","  0.0068042223"
"1","
X0e2ab0831c"
"1","  0.0041858037"
"1"," -2.406566e-04"
"1","  0.0054159481"
"1","  2.185949e-03"
"1","  4.306273e-05"
"1"," -7.044679e-03"
"1","  0.0132381382"
"1"," -4.568090e-03"
"1","  0.0168401433"
"1"," -0.0023976743"
"1","
X12eda2d982"
"1","  0.0013121416"
"1"," -3.124967e-03"
"1","  0.0036039415"
"1"," -4.432653e-03"
"1"," -1.906695e-02"
"1","  1.731511e-02"
"1","  0.0084174678"
"1"," -5.697086e-04"
"1","  0.0038951008"
"1","  0.0096019869"
"1","
X136c1727c3"
"1"," -0.0001326635"
"1"," -5.277564e-03"
"1"," -0.0080751653"
"1"," -4.050400e-03"
"1","  1.063598e-02"
"1"," -1.669620e-03"
"1","  0.0093508550"
"1"," -2.540017e-02"
"1","  0.0241898538"
"1","  0.0148565912"
"1","
"
"1","           "
"1","          PC11"
"1","          PC12"
"1","          PC13"
"1","          PC14"
"1","          PC15"
"1","          PC16"
"1","          PC17"
"1","          PC18"
"1","          PC19"
"1","          PC20"
"1","
X016399044a"
"1","  1.721089e-03"
"1","  1.594373e-02"
"1"," -0.0065282032"
"1","  0.0238118773"
"1"," -0.0203366421"
"1","  0.0811990739"
"1"," -8.461009e-02"
"1","  1.667141e-01"
"1"," -1.424281e-01"
"1","  0.1122591609"
"1","
X0342faceb5"
"1"," -9.260887e-03"
"1","  2.317478e-03"
"1","  0.0231626134"
"1","  0.0238730504"
"1"," -0.0421738792"
"1"," -0.0724051429"
"1","  2.296320e-01"
"1","
X04e7268385"
"1","  3.967935e-03"
"1"," -2.124296e-03"
"1"," -0.0073370047"
"1","  0.0343417600"
"1","  0.1135228247"
"1","  0.0160840683"
"1","  1.742643e-03"
"1"," -1.266376e-01"
"1"," -2.250346e-02"
"1"," -0.2040887840"
"1","
X06888ceac9"
"1","  5.030498e-03"
"1"," -1.576453e-02"
"1"," -0.2019188349"
"1"," -0.0401121270"
"1"," -0.0787691791"
"1"," -0.1101948259"
"1","  1.314582e-01"
"1","  1.101316e-01"
"1"," -1.181013e-02"
"1","  0.0422372200"
"1","
X072b7e8f27"
"1"," -1.236695e-02"
"1","  1.513862e-03"
"1","  0.0058041510"
"1"," -0.0059144236"
"1"," -0.0035341132"
"1","  0.0028881766"
"1","  3.488605e-03"
"1","  8.448284e-05"
"1"," -2.770161e-03"
"1"," -0.0021723117"
"1","
X087235d61e"
"1"," -7.321734e-03"
"1"," -8.251104e-03"
"1","  0.0904394035"
"1","  0.0401454826"
"1"," -0.0267157567"
"1"," -0.0320943734"
"1","  9.146284e-02"
"1"," -7.323631e-02"
"1","  3.187434e-02"
"1"," -0.0502990743"
"1","
X0b846350ef"
"1"," -1.515492e-02"
"1","  3.620275e-02"
"1","  0.0248900280"
"1","  0.0532059846"
"1","  0.0512199021"
"1"," -0.0054575390"
"1"," -8.061899e-02"
"1","  8.221595e-02"
"1","  1.018597e-01"
"1","  0.1134807718"
"1","
X0e2ab0831c"
"1","  1.445843e-03"
"1"," -1.718402e-02"
"1"," -0.0296942825"
"1"," -0.0052299366"
"1","  0.1305563975"
"1"," -0.0331907160"
"1","  1.122894e-02"
"1"," -5.766636e-02"
"1"," -5.384414e-02"
"1","  0.0316432373"
"1","
X12eda2d982"
"1"," -3.656514e-04"
"1"," -1.050591e-02"
"1"," -0.1063184817"
"1"," -5.171771e-02"
"1"," -6.869384e-02"
"1"," -1.554931e-01"
"1","  0.1963239205"
"1","
X136c1727c3"
"1"," -3.555976e-03"
"1"," -2.011673e-03"
"1","  0.0323477286"
"1","  0.0422252928"
"1"," -0.0069345333"
"1"," -0.0949770256"
"1"," -1.004162e-03"
"1"," -1.754647e-02"
"1"," -1.949722e-01"
"1"," -0.1645392992"
"1","
"
"1","           "
"1","          PC21"
"1","          PC22"
"1","          PC23"
"1","          PC24"
"1","          PC25"
"1","          PC26"
"1","          PC27"
"1","          PC28"
"1","          PC29"
"1","          PC30"
"1","
X016399044a"
"1","  0.0621277728"
"1"," -4.532986e-02"
"1"," -0.0414436848"
"1"," -0.0264180507"
"1"," -0.0510058565"
"1","  0.0042049160"
"1","  0.0892077680"
"1","  0.0927422674"
"1","  0.0189475388"
"1"," -0.0360725839"
"1","
X0342faceb5"
"1","  0.0048362220"
"1","  1.769047e-01"
"1","  0.0101101957"
"1"," -0.1062055858"
"1","  0.0818844834"
"1","  0.0142356852"
"1"," -0.1791248115"
"1","  0.1521126874"
"1"," -0.1156571501"
"1"," -0.0379038328"
"1","
X04e7268385"
"1"," -0.0528398512"
"1"," -6.359834e-03"
"1","  0.0599143499"
"1"," -0.2671982356"
"1","  0.1452988037"
"1","  0.0591226576"
"1"," -0.0175629930"
"1","  0.0325671422"
"1"," -0.0928533921"
"1","  0.0663245632"
"1","
X06888ceac9"
"1","  0.1163176324"
"1"," -1.498139e-01"
"1","  0.2253561711"
"1","  0.1364168811"
"1","  0.0337758963"
"1"," -0.0737259635"
"1"," -0.2173145058"
"1","  0.0994075261"
"1","  0.0913475022"
"1","  0.0097473875"
"1","
X072b7e8f27"
"1","  0.0012875350"
"1"," -0.0033142580"
"1"," -0.0003298034"
"1","  0.0021045015"
"1","  0.0069562357"
"1","  0.0043266636"
"1","  0.0002139942"
"1"," -0.0001879080"
"1","
X087235d61e"
"1","  0.2948041061"
"1"," -1.532672e-01"
"1"," -0.1137722464"
"1"," -0.0112858752"
"1"," -0.0752220084"
"1","  0.0684094235"
"1"," -0.3235230834"
"1","  0.0681213848"
"1","  0.1687666771"
"1"," -0.0209704336"
"1","
X0b846350ef"
"1","  0.0696985373"
"1","  1.238766e-02"
"1"," -0.0898358872"
"1"," -0.0381103692"
"1"," -0.0344967354"
"1"," -0.1039373891"
"1","  0.0070393344"
"1","  0.1548363380"
"1"," -0.0708193776"
"1","  0.0197047445"
"1","
X0e2ab0831c"
"1"," -0.0677837814"
"1"," -6.291722e-02"
"1"," -0.0996203030"
"1"," -0.1147376570"
"1","  0.0491499725"
"1"," -0.0162994027"
"1","  0.1471558346"
"1","  0.0778748226"
"1","  0.0168863465"
"1"," -0.1930897044"
"1","
X12eda2d982"
"1"," -0.1447717560"
"1"," -1.059011e-01"
"1","  0.0027394987"
"1"," -0.1229428168"
"1","  0.1327039634"
"1"," -0.0580465322"
"1"," -0.0111001744"
"1"," -0.0019464977"
"1","  0.0749244821"
"1"," -0.0504444922"
"1","
X136c1727c3"
"1"," -0.0209571061"
"1"," -7.547212e-02"
"1"," -0.0460537486"
"1","  0.1859193860"
"1"," -0.0319679352"
"1"," -0.1688766322"
"1","  0.0420452270"
"1","  0.0971713531"
"1","  0.2185009749"
"1","  0.0168365359"
"1","
"
"1","           "
"1","          PC31"
"1","          PC32"
"1","          PC33"
"1","          PC34"
"1","          PC35"
"1","          PC36"
"1","          PC37"
"1","          PC38"
"1","          PC39"
"1","         PC40"
"1","
X016399044a"
"1"," -2.581982e-01"
"1"," -0.0895284218"
"1"," -0.1990496262"
"1"," -4.348083e-02"
"1"," -0.0117309315"
"1"," -0.1346465463"
"1"," -0.085774275"
"1","
X0342faceb5"
"1"," -1.256793e-01"
"1","  0.0928742134"
"1","  0.0249130483"
"1"," -0.0849264526"
"1","  0.1624945754"
"1"," -0.0640392765"
"1"," -7.865706e-02"
"1","  0.2018872366"
"1"," -0.1629142163"
"1"," -0.115144616"
"1","
X04e7268385"
"1","  1.410212e-01"
"1"," -0.2553029142"
"1","  0.0939533211"
"1","  0.2314067562"
"1","  0.0700447382"
"1","  0.0024550831"
"1","  6.940492e-02"
"1"," -0.0419226645"
"1"," -0.0475094288"
"1","  0.092663972"
"1","
X06888ceac9"
"1","  1.912941e-01"
"1","  0.2001151057"
"1"," -0.0494277085"
"1","  0.0622251725"
"1","  0.1665339030"
"1"," -0.0760308005"
"1"," -9.313669e-02"
"1"," -0.1194531591"
"1","  0.2888686651"
"1"," -0.192981156"
"1","
X072b7e8f27"
"1"," -4.162051e-03"
"1"," -0.0043055755"
"1","  0.0003415518"
"1","  0.0057787625"
"1"," -0.0007155053"
"1","  0.0029939332"
"1"," -9.679629e-04"
"1","  0.0028973859"
"1","  0.0031513496"
"1","  0.001772399"
"1","
X087235d61e"
"1"," -7.650475e-02"
"1","  0.1159662946"
"1","  0.0484337763"
"1","  0.1330128578"
"1"," -0.0345734703"
"1","  0.0864241535"
"1"," -5.760880e-02"
"1","  0.1760323544"
"1","  0.0163317942"
"1"," -0.044395597"
"1","
X0b846350ef"
"1"," -6.261266e-03"
"1","  0.1482189168"
"1","  0.3440706933"
"1","  0.0033493359"
"1"," -0.0480335464"
"1"," -0.1235287462"
"1","  1.932249e-01"
"1"," -0.1021628745"
"1","  0.0282532973"
"1","  0.167235702"
"1","
X0e2ab0831c"
"1","  2.197603e-01"
"1"," -0.1341610396"
"1","  0.1074948738"
"1","  0.0199200451"
"1"," -0.1435085429"
"1"," -0.0925308397"
"1","  3.380223e-02"
"1","  0.2120374220"
"1","  0.2525197085"
"1"," -0.060262691"
"1","
X12eda2d982"
"1","  9.472740e-02"
"1","  0.0959422031"
"1"," -0.1331534109"
"1","  0.0675943632"
"1","  0.0686460765"
"1"," -0.0577771639"
"1"," -0.084662743"
"1","
X136c1727c3"
"1","  5.708214e-02"
"1"," -0.0998680255"
"1"," -0.1190167669"
"1"," -0.1808836858"
"1"," -0.1262490408"
"1","  0.0592226106"
"1","  1.991284e-01"
"1"," -0.2316664233"
"1"," -0.1186915823"
"1","  0.179549405"
"1","
"
"1","           "
"1","          PC41"
"1","          PC42"
"1","          PC43"
"1","          PC44"
"1","          PC45"
"1","          PC46"
"1","          PC47"
"1","          PC48"
"1","          PC49"
"1","          PC50"
"1","
X016399044a"
"1"," -1.508072e-01"
"1","  3.406966e-02"
"1","  0.1148412640"
"1","  0.0205292929"
"1","  4.202045e-02"
"1","  0.0700396611"
"1","  2.117161e-01"
"1"," -4.062056e-02"
"1"," -0.2463334351"
"1"," -0.2003727654"
"1","
X0342faceb5"
"1","  2.210305e-01"
"1","  3.748949e-03"
"1","  0.0788707008"
"1","  0.0732231110"
"1"," -1.303485e-01"
"1"," -0.0369963700"
"1","  1.572793e-01"
"1"," -1.128345e-02"
"1"," -0.0292550961"
"1","  0.0919228968"
"1","
X04e7268385"
"1"," -1.820873e-01"
"1"," -1.106896e-01"
"1"," -0.0131941947"
"1","  0.1606131222"
"1","  4.560543e-02"
"1"," -0.1187480616"
"1"," -1.313086e-01"
"1"," -6.565855e-02"
"1","  0.0394542461"
"1","  0.2291542639"
"1","
X06888ceac9"
"1","  2.937397e-03"
"1"," -1.259808e-02"
"1"," -0.0748872388"
"1","  0.1177892334"
"1"," -1.741685e-01"
"1"," -0.0572099224"
"1"," -1.102688e-01"
"1"," -1.305233e-01"
"1","  0.0506882962"
"1"," -0.0002062343"
"1","
X072b7e8f27"
"1","  7.858130e-04"
"1","  7.113903e-04"
"1","  0.0057602876"
"1"," -0.0014660247"
"1"," -4.706832e-04"
"1"," -0.0033691477"
"1"," -2.690845e-03"
"1","  3.353715e-03"
"1","  0.0033760563"
"1","  0.0014432295"
"1","
X087235d61e"
"1"," -2.743550e-02"
"1","  3.045271e-03"
"1"," -0.1118437856"
"1","  0.0640090103"
"1","  3.698073e-02"
"1"," -0.0001618278"
"1"," -6.604101e-03"
"1"," -8.548118e-02"
"1"," -0.0359913333"
"1"," -0.0532538503"
"1","
X0b846350ef"
"1"," -1.474138e-01"
"1","  2.482308e-03"
"1"," -0.1491504292"
"1","  0.1903836382"
"1","  2.038276e-01"
"1"," -0.0184890809"
"1"," -3.812404e-02"
"1"," -3.309561e-01"
"1","  0.2185783406"
"1"," -0.0410719391"
"1","
X0e2ab0831c"
"1"," -2.594652e-02"
"1","  1.101306e-01"
"1","  0.1080813219"
"1","  0.1880391782"
"1","  7.331590e-02"
"1","  0.0192638579"
"1","  3.108489e-01"
"1","  3.389283e-01"
"1","  0.0894488146"
"1","  0.0358423588"
"1","
X12eda2d982"
"1"," -2.848525e-03"
"1","  1.329477e-03"
"1"," -0.0870446702"
"1"," -0.0656812180"
"1"," -1.621712e-01"
"1"," -0.1595369465"
"1","
X136c1727c3"
"1","  9.441256e-02"
"1"," -1.876193e-01"
"1","  0.1782563799"
"1","  0.1031596523"
"1"," -1.717579e-02"
"1","  0.2217226433"
"1","  3.585784e-02"
"1"," -1.153056e-02"
"1","  0.0906774968"
"1"," -0.0911992715"
"1","
"
"1","           "
"1","          PC51"
"1","          PC52"
"1","          PC53"
"1","          PC54"
"1","          PC55"
"1","          PC56"
"1","          PC57"
"1","          PC58"
"1","          PC59"
"1","          PC60"
"1","
X016399044a"
"1","  2.517754e-01"
"1","  2.690925e-02"
"1","  0.0011167882"
"1","  0.1447895298"
"1","  1.048872e-01"
"1","  0.0792618311"
"1"," -0.0591875155"
"1"," -4.174597e-02"
"1"," -0.2304003660"
"1"," -5.775009e-02"
"1","
X0342faceb5"
"1","  5.116582e-02"
"1"," -6.789453e-02"
"1"," -0.0886535385"
"1","  0.0687288219"
"1"," -2.574048e-02"
"1","  0.1748584436"
"1","  0.0258132704"
"1"," -7.743402e-02"
"1","  0.0664555352"
"1","  1.666641e-01"
"1","
X04e7268385"
"1","  2.959083e-03"
"1","  1.276704e-01"
"1","  0.0142718528"
"1"," -2.291993e-01"
"1","  0.1308138575"
"1"," -1.197010e-01"
"1","
X06888ceac9"
"1","  2.862438e-02"
"1"," -5.876038e-02"
"1"," -0.0056900992"
"1","  0.0193918334"
"1"," -1.350189e-01"
"1","  0.0751283544"
"1"," -0.1269661559"
"1"," -1.277571e-01"
"1"," -0.2584379530"
"1"," -1.474589e-01"
"1","
X072b7e8f27"
"1"," -1.887081e-03"
"1","  1.764466e-03"
"1"," -0.0027147003"
"1"," -0.0034750575"
"1","  2.895732e-04"
"1","  0.0005267776"
"1","  0.0040132555"
"1"," -1.214780e-03"
"1","  0.0040423201"
"1"," -5.569968e-06"
"1","
X087235d61e"
"1","  3.025251e-02"
"1","  5.546540e-02"
"1"," -0.2340534974"
"1","  0.0220411175"
"1"," -1.391526e-01"
"1"," -0.2426818422"
"1","  0.2085712794"
"1","  1.054403e-01"
"1"," -0.1325705874"
"1"," -2.622498e-02"
"1","
X0b846350ef"
"1","  8.563251e-02"
"1","  2.401648e-02"
"1"," -0.1070924637"
"1"," -0.1905806570"
"1"," -5.358626e-02"
"1"," -0.0781117497"
"1","  0.0507765916"
"1","  2.310858e-02"
"1","  0.1712878570"
"1","  2.272342e-01"
"1","
X0e2ab0831c"
"1","  2.841301e-02"
"1"," -1.445048e-04"
"1"," -0.0077147296"
"1"," -0.0601354944"
"1"," -2.012003e-01"
"1","  0.0757292954"
"1","  0.0300129219"
"1"," -1.260681e-02"
"1"," -0.1105109675"
"1"," -1.724105e-01"
"1","
X12eda2d982"
"1","  6.747520e-02"
"1","  7.570139e-02"
"1","  0.1187041872"
"1"," -0.1949720786"
"1","  1.088706e-01"
"1","  0.3305740350"
"1","  0.3039447036"
"1"," -3.169191e-02"
"1","  0.0134783495"
"1","  1.120324e-01"
"1","
X136c1727c3"
"1","  1.211123e-01"
"1","  2.026961e-02"
"1"," -0.1365768097"
"1","  0.0272290283"
"1","  1.001958e-01"
"1","  0.0732274024"
"1"," -0.0039426272"
"1","  4.856331e-02"
"1"," -0.1154807531"
"1","  6.430509e-02"
"1","
"
"1","           "
"1","          PC61"
"1","          PC62"
"1","          PC63"
"1","          PC64"
"1","          PC65"
"1","         PC66"
"1","          PC67"
"1","          PC68"
"1","          PC69"
"1","          PC70"
"1","
X016399044a"
"1","  3.858202e-02"
"1","  1.076741e-01"
"1","  0.0490869348"
"1","  0.0971860556"
"1","  0.0903906918"
"1","  0.136671239"
"1"," -3.267956e-02"
"1"," -0.1640780882"
"1","  3.846943e-02"
"1","  4.708772e-02"
"1","
X0342faceb5"
"1"," -5.784766e-02"
"1","  1.026862e-02"
"1"," -0.1577171091"
"1"," -0.1301847320"
"1","  0.1657588112"
"1"," -0.106159349"
"1"," -3.296352e-01"
"1"," -0.1380336324"
"1"," -1.213968e-01"
"1","  1.258423e-01"
"1","
X04e7268385"
"1","  2.220611e-01"
"1","  1.151153e-01"
"1","  0.1023952158"
"1","  4.186941e-02"
"1"," -0.1374714827"
"1","  3.671146e-02"
"1","  7.927325e-02"
"1","
X06888ceac9"
"1"," -5.273662e-02"
"1"," -2.357146e-02"
"1","  0.0441853025"
"1","  0.0981729211"
"1"," -0.0012830330"
"1"," -0.120401942"
"1"," -5.975184e-02"
"1"," -0.1218277168"
"1"," -1.018212e-01"
"1"," -1.464867e-03"
"1","
X072b7e8f27"
"1"," -2.051557e-03"
"1","  3.105512e-04"
"1"," -0.0070431165"
"1","  0.0029091021"
"1"," -0.0025376168"
"1","  0.003608000"
"1","  2.818041e-03"
"1"," -0.0004350119"
"1"," -1.214825e-03"
"1"," -4.492206e-03"
"1","
X087235d61e"
"1"," -4.307100e-02"
"1"," -2.173410e-01"
"1","  0.1755308295"
"1"," -0.2374942518"
"1","  0.1181362951"
"1"," -0.025847262"
"1","  1.902263e-01"
"1","  0.0568270691"
"1","  7.115120e-02"
"1","  2.425308e-02"
"1","
X0b846350ef"
"1"," -1.243775e-01"
"1"," -1.201191e-04"
"1"," -0.0846570277"
"1","  0.1078221279"
"1"," -0.0763342338"
"1"," -0.098467429"
"1","  1.329812e-02"
"1","
X0e2ab0831c"
"1"," -9.629569e-02"
"1"," -1.897545e-01"
"1"," -0.1240229123"
"1","  0.0490451961"
"1"," -0.0182195409"
"1"," -0.025636379"
"1","  5.500907e-02"
"1"," -0.2007119839"
"1","  2.056887e-01"
"1"," -6.445650e-02"
"1","
X12eda2d982"
"1","  1.117351e-01"
"1"," -1.245648e-01"
"1"," -0.1154961476"
"1","  0.0095905037"
"1"," -0.1789352496"
"1","  0.214271375"
"1","  1.094541e-01"
"1"," -0.0279425296"
"1"," -1.032312e-01"
"1","  1.095724e-01"
"1","
X136c1727c3"
"1"," -2.381673e-03"
"1"," -1.392828e-01"
"1"," -0.1210962264"
"1"," -0.0656679353"
"1","  0.1058237174"
"1"," -0.079473046"
"1"," -1.345685e-01"
"1"," -0.0521483492"
"1"," -1.113412e-01"
"1","  1.115356e-01"
"1","
"
"1","           "
"1","          PC71"
"1","          PC72"
"1","          PC73"
"1","          PC74"
"1","          PC75"
"1","          PC76"
"1","         PC77"
"1","          PC78"
"1","          PC79"
"1","          PC80"
"1","
X016399044a"
"1","  0.1036688498"
"1","  0.0155994672"
"1"," -0.2606406213"
"1"," -0.0153473551"
"1"," -0.0497852488"
"1"," -2.543060e-03"
"1","  0.152539477"
"1"," -0.0476060842"
"1","  1.477237e-01"
"1","  0.0004107928"
"1","
X0342faceb5"
"1","  0.0384740032"
"1","  0.1331745464"
"1","  0.0285530363"
"1","  0.0503700192"
"1","  0.0698943513"
"1","  1.245454e-01"
"1"," -0.106487947"
"1"," -0.2236998410"
"1"," -1.699575e-01"
"1","  0.1375382405"
"1","
X04e7268385"
"1","  0.0330524096"
"1","  0.1551114587"
"1"," -0.0196750893"
"1"," -0.0294535961"
"1"," -0.0961821798"
"1"," -9.938550e-02"
"1","  0.140391093"
"1","  0.2488460011"
"1"," -2.581414e-03"
"1","  0.0979697808"
"1","
X06888ceac9"
"1"," -0.1814207047"
"1"," -0.2001278695"
"1"," -1.145643e-01"
"1"," -0.077778931"
"1","  0.0439746775"
"1","  8.840154e-02"
"1","  0.0279753547"
"1","
X072b7e8f27"
"1"," -0.0038025738"
"1","  0.0002347384"
"1","  0.0015527472"
"1"," -0.0019589082"
"1"," -0.0021050043"
"1","  1.166352e-02"
"1"," -0.003050809"
"1"," -0.0003873249"
"1","  4.882305e-04"
"1"," -0.0021819337"
"1","
X087235d61e"
"1","  0.1248823429"
"1","  0.0095614965"
"1","  0.0406330842"
"1"," -0.0641691422"
"1","  0.2184508745"
"1","  2.108535e-01"
"1","  0.200536017"
"1","  0.0086053256"
"1"," -5.424112e-02"
"1"," -0.1249579734"
"1","
X0b846350ef"
"1","  0.1087463424"
"1"," -0.0698714961"
"1"," -0.0297708225"
"1"," -0.1338714955"
"1"," -0.0451558684"
"1"," -1.405948e-01"
"1"," -0.095201244"
"1"," -0.0482806896"
"1"," -1.995841e-01"
"1"," -0.0415529205"
"1","
X0e2ab0831c"
"1"," -0.0113607237"
"1"," -0.1254530549"
"1","  0.1085254317"
"1"," -0.0818681893"
"1","  0.1796608715"
"1"," -3.286669e-02"
"1"," -0.069153433"
"1"," -0.0828326499"
"1","  1.841971e-02"
"1","  0.1853028499"
"1","
X12eda2d982"
"1","  0.0517914821"
"1","  0.0818804993"
"1","  0.0452680031"
"1"," -0.1312187272"
"1","  0.0927166233"
"1","  2.763302e-02"
"1","  0.032188901"
"1","  0.0490019346"
"1","  1.163851e-01"
"1"," -0.0420799307"
"1","
X136c1727c3"
"1","  0.3022554455"
"1"," -0.0991052560"
"1"," -0.0079875903"
"1","  0.0486366775"
"1","  0.0908731154"
"1"," -1.238111e-01"
"1","  0.075837560"
"1","  0.1842735655"
"1","  1.727756e-01"
"1","  0.0133666252"
"1","          PC81"
"1","          PC82"
"1","          PC83"
"1","          PC84"
"1","          PC85"
"1","          PC86"
"1","          PC87"
"1","          PC88"
"1","          PC89"
"1","          PC90"
"1","
X016399044a"
"1"," -0.1673416374"
"1","  0.0200640723"
"1"," -0.0154434234"
"1","  1.196635e-02"
"1"," -0.0559766487"
"1","  2.212761e-03"
"1"," -1.205762e-03"
"1"," -3.723319e-04"
"1","  4.418357e-04"
"1"," -5.523023e-04"
"1","
X0342faceb5"
"1"," -0.0706077358"
"1"," -0.0401925038"
"1"," -0.0056979187"
"1"," -9.176872e-04"
"1"," -0.0042662894"
"1"," -8.000734e-04"
"1","  1.354356e-03"
"1","  4.272302e-04"
"1"," -3.008331e-04"
"1"," -1.145307e-04"
"1","
X04e7268385"
"1","  0.1011301124"
"1"," -0.0175997165"
"1"," -0.0066612472"
"1","  1.328127e-02"
"1"," -0.0081810998"
"1"," -8.183372e-03"
"1"," -3.883434e-04"
"1","  5.664842e-04"
"1","  1.195781e-03"
"1"," -1.653109e-04"
"1","
X06888ceac9"
"1","  0.1365492475"
"1","  0.0808335275"
"1"," -0.0779578547"
"1","  4.173501e-02"
"1"," -0.1925304001"
"1","  5.520247e-03"
"1","  1.122955e-03"
"1"," -1.830503e-03"
"1"," -4.808946e-04"
"1"," -1.072057e-03"
"1","
X072b7e8f27"
"1","  0.0039571744"
"1"," -0.0019398208"
"1"," -0.0014931743"
"1"," -3.116267e-03"
"1"," -0.0022402128"
"1"," -8.069896e-04"
"1","  5.130878e-04"
