"valorv";"expos";"nsinistros";"csinistros";"tipov";"idadev";"sexoc";"areac";"idadec"
2,41;0,8569472964;1;385,0899992;"STNWG";3;"M";"A";5
1,28;0,1396303901;1;4057,8099976;"STNWG";4;"F";"C";5
1,86;0,8569472964;1;882,09999847;"HBACK";1;"M";"A";5
1,89;0,8596851472;1;1785,7399979;"SEDAN";2;"F";"D";4
1,1;0,8569472964;1;353,76999998;"SEDAN";3;"F";"C";3
1,82;0,7802874743;1;1211,3499985;"STNWG";2;"M";"C";4
3,32;0,5037645448;2;959,41999912;"STNWG";1;"F";"C";5
2,23;0,1423682409;1;1176,8099995;"SEDAN";1;"F";"B";4
1,6;0,8596851472;1;721,25999832;"HBACK";3;"F";"A";4
1,56;0,2710472279;1;252,38999939;"HDTOP";4;"M";"D";2
1,12;0,8569472964;1;221;"HBACK";3;"M";"C";4
2,29;0,4435318275;1;2311,1899948;"STNWG";3;"F";"E";3
1,09;0,7885010267;1;861,15999985;"SEDAN";4;"F";"A";2
2,2;0,7693360712;1;1235,3699989;"STNWG";2;"M";"C";2
2,68;0,8843258042;1;200;"SEDAN";1;"F";"E";4
2,5;0,8323066393;1;870,12999916;"HDTOP";1;"F";"C";4
2,3;0,2080766598;1;2287,7099991;"STNWG";3;"F";"A";3
2,34;0,772073922;2;1987,7999992;"MIBUS";4;"F";"E";4
1,41;0,4900752909;1;3442,4636307;"SEDAN";2;"F";"A";1
3,22;0,9993155373;2;3608,1799984;"UTE";2;"F";"C";1
2,38;0,8295687885;1;1076,1499996;"STNWG";3;"F";"B";3
0,58;0,1341546886;1;3663,409996;"COUPE";4;"F";"A";6
1,61;0,8952772074;1;233,2699995;"SEDAN";2;"M";"C";5
1,23;0,8952772074;1;1140,1899986;"HBACK";2;"F";"A";5
0,44;0,8323066393;1;2438,5799942;"HBACK";4;"F";"C";2
1,3;0,7145790554;1;200;"HBACK";2;"F";"A";1
3,06;0,8323066393;1;389,94999981;"STNWG";3;"M";"D";2
1,14;0,9062286105;2;2701,2199974;"UTE";4;"M";"C";4
1,06;0,2655715263;1;353,76999998;"HBACK";4;"F";"C";2
0,88;0,3942505133;1;616,80999947;"SEDAN";3;"F";"D";6
5,27;0,3942505133;1;250;"STNWG";2;"F";"D";6
1,78;0,3942505133;1;1522,2199974;"SEDAN";2;"F";"C";4
1,65;0,605065024;1;4795,4899902;"SEDAN";2;"F";"B";3
2,13;0,3942505133;1;200;"SEDAN";2;"F";"C";6
0,81;0,4325804244;1;7195,7799835;"HBACK";4;"F";"D";2
2,66;0,8651608487;1;887,38999939;"STNWG";3;"M";"A";5
2,66;0,2874743326;1;1233,4699974;"STNWG";2;"M";"B";3
4,8;0,8651608487;1;353,79999971;"HDTOP";1;"M";"A";1
2,36;0,925393566;1;462,25;"STNWG";3;"F";"C";2
0,71;0,9062286105;1;727,16999817;"SEDAN";4;"M";"D";3
1,8;0,9062286105;1;200;"STNWG";2;"F";"A";5
4,71;0,9993155373;1;200;"STNWG";1;"F";"D";6
1,13;0,2436687201;1;408,12999964;"SEDAN";3;"F";"A";1
2,24;0,8076659822;1;200;"STNWG";3;"M";"B";2
1,29;0,4407939767;1;404,5454545;"STNWG";4;"F";"F";3
1,31;0,8815879535;1;200;"HBACK";1;"M";"A";5
1,25;0,8295687885;1;482,89999962;"STNWG";4;"M";"D";4
0,4;0,8295687885;1;384,5;"STNWG";4;"M";"B";3
4,42;0,501026694;1;1349,9399986;"TRUCK";1;"M";"D";4
5,14;0,8158795346;1;390;"STNWG";1;"F";"B";2
2,65;0,7036276523;1;810,64999962;"SEDAN";2;"F";"C";4
0,73;0,1314168378;1;353,13999987;"STNWG";4;"M";"A";4
1,24;0,8295687885;1;508,11999989;"HBACK";2;"F";"B";4
1,22;0,9993155373;1;472;"HBACK";3;"F";"C";4
0,64;0,772073922;1;200;"HBACK";4;"M";"D";2
1,04;0,6981519507;1;353,76999998;"HBACK";2;"F";"E";4
0,62;0,3203285421;1;4368,2999878;"UTE";4;"M";"A";1
3,2;0,2984257358;1;490,81999969;"STNWG";3;"F";"F";3
0,71;0,629705681;1;271,72999954;"STNWG";4;"F";"A";2
3,98;0,6844626968;1;1328,6799965;"STNWG";2;"M";"F";4
1,26;0,8295687885;1;353,76999998;"HBACK";2;"F";"A";1
1,47;0,7748117728;1;200;"UTE";4;"M";"C";3
1,82;0,5968514716;1;1358,1099968;"HBACK";2;"M";"D";6
1,6;0,5968514716;1;3690,2899933;"SEDAN";2;"F";"D";3
2,01;0,5968514716;1;908,38999939;"HBACK";1;"M";"C";3
2,76;0,090349076;1;480;"SEDAN";1;"M";"D";6
1,05;0,5968514716;1;9301,8499756;"PANVN";4;"M";"A";3
3,29;0,8021902806;1;3159,5299988;"STNWG";1;"M";"B";5
1,52;0,8788501027;1;404,30999756;"SEDAN";2;"M";"A";2
1,2;0,4353182752;2;968,32999992;"SEDAN";3;"M";"C";3
1,89;0,8815879535;1;4767,1099854;"SEDAN";2;"F";"E";4
1,02;0,4928131417;1;353,76999998;"HBACK";3;"M";"A";3
2,77;0,9226557153;1;353,76999998;"STNWG";1;"F";"C";2
0,71;0,8268309377;1;353,76999998;"STNWG";4;"F";"C";2
1,6;0,2847364819;1;3112,3199997;"UTE";3;"M";"A";3
0,98;0,7145790554;1;200;"HBACK";3;"M";"C";1
0,97;0,8268309377;2;4108,6999969;"SEDAN";3;"F";"E";5
1,85;0,9965776865;1;1251;"SEDAN";1;"M";"B";4
1,57;0,900752909;1;200;"HBACK";2;"F";"B";6
1,15;0,8268309377;1;1502,0499992;"SEDAN";3;"M";"A";6
4,64;0,3832991102;1;1827,6399994;"STNWG";1;"F";"B";2
0,54;0,4928131417;1;644,54999924;"COUPE";4;"M";"C";2
2,9;0,8268309377;1;600,5899992;"SEDAN";1;"F";"C";5
3,47;0,386036961;1;769,00999832;"STNWG";1;"F";"C";3
3,91;0,5366187543;1;3575,1799927;"UTE";1;"M";"E";3
1,18;0,900752909;1;542,25;"SEDAN";3;"F";"B";3
0,9;0,2929500342;1;1182,7099991;"SEDAN";3;"M";"C";4
1,74;0,4928131417;1;389,94999981;"STNWG";4;"F";"F";3
2,52;0,8268309377;1;345;"TRUCK";3;"M";"B";2
0,37;0,4928131417;1;715,75999832;"UTE";4;"M";"A";1
1,3;0,5503080082;1;1240,3399963;"SEDAN";3;"F";"C";4
1,46;0,386036961;1;7160,6399994;"SEDAN";3;"F";"B";5
3,97;0,6132785763;1;389,94999981;"STNWG";2;"F";"E";5
0,54;0,386036961;1;2655,6199951;"HBACK";4;"F";"C";3
1,73;0,4900752909;1;2523,0236359;"HBACK";1;"F";"A";2
0,79;0,3915126626;1;390;"TRUCK";3;"F";"D";1
0,84;0,8268309377;1;4146,3499985;"HBACK";3;"F";"C";4
2,5;0,1204654346;1;1388,9699974;"UTE";3;"M";"C";4
0,85;0,3258042437;1;7614,7999878;"HBACK";3;"F";"C";2
2,66;0,5366187543;1;1730,6199989;"SEDAN";1;"M";"B";1
0,78;0,8240930869;1;1192,3399982;"STNWG";4;"M";"A";4
1,76;0,7748117728;1;2821,909996;"HBACK";1;"F";"B";1
0,6;0,8980150582;1;1627,3499985;"SEDAN";4;"M";"A";4
3,74;0,4928131417;1;553,64999962;"STNWG";2;"M";"B";4
1,63;0,5338809035;1;4927,0899963;"HBACK";1;"M";"E";4
1,42;0,8761122519;1;200;"SEDAN";3;"F";"C";3
2,96;0,6160164271;1;232,80000019;"STNWG";3;"M";"C";6
1,75;0,3093771389;1;353,79999971;"STNWG";4;"F";"F";3
0,41;0,5941136208;1;3087,3999939;"STNWG";4;"M";"A";4
1,2;0,5941136208;1;2640,6799927;"SEDAN";4;"F";"E";4
1,03;0,5941136208;1;200;"HBACK";2;"F";"E";2
0,53;0,5776865161;1;6183,6356201;"HBACK";4;"M";"C";6
3,39;0,5941136208;1;369,14999962;"STNWG";3;"M";"E";3
0,65;0,3258042437;1;353,76999998;"MIBUS";4;"F";"C";4
0,39;0,4052019165;1;353,79999971;"PANVN";4;"F";"C";4
1,38;0,5941136208;1;200,00363524;"SEDAN";3;"M";"C";3
3,36;0,8021902806;1;3852,5599976;"STNWG";2;"F";"A";3
1,399;0,6187542779;1;200;"HBACK";1;"M";"B";3
1,27;0,8021902806;1;480;"SEDAN";4;"F";"E";4
1,19;0,7036276523;1;5082,7799988;"SEDAN";3;"F";"C";2
1,58;0,8788501027;1;353,76999998;"SEDAN";3;"M";"C";2
1,46;0,8240930869;1;6814,8599854;"SEDAN";3;"M";"B";4
3,56;0,8761122519;1;8624,6299744;"UTE";1;"F";"A";4
0,41;0,8761122519;1;200;"SEDAN";4;"F";"D";1
3,64;0,5366187543;1;200;"STNWG";1;"F";"D";4
1,35;0,0657084189;1;9552,6399536;"HBACK";2;"F";"B";2
0,63;0,8186173853;1;8971,7799988;"PANVN";4;"M";"B";3
0,71;0,3586584531;1;8887,8499756;"SEDAN";4;"F";"C";3
0,61;0,0219028063;1;5828,6299896;"SEDAN";4;"F";"A";5
0,48;0,887063655;1;200;"HBACK";4;"M";"B";5
2;0,8925393566;1;329,69999981;"HBACK";1;"F";"B";6
2,43;0,8898015058;1;2988,159996;"SEDAN";1;"M";"A";6
3,749;0,6598220397;1;353,76999998;"STNWG";1;"M";"D";5
1,75;0,887063655;1;200;"SEDAN";2;"F";"B";5
3,399;0,8898015058;1;353,76999998;"STNWG";1;"M";"B";5
4,11;0,9993155373;1;870,18999863;"STNWG";2;"F";"C";2
5,27;0,4818617385;1;665,06999969;"STNWG";2;"M";"B";3
1,93;0,8925393566;1;200;"SEDAN";2;"M";"C";2
2,82;0,887063655;1;713,63999939;"STNWG";1;"M";"C";3
1,9;0,4845995893;1;6017,6499939;"UTE";2;"M";"D";2
0,77;0,7310061602;1;6264,4499817;"HBACK";3;"F";"C";3
1,83;0,8898015058;1;621,96999931;"SEDAN";2;"F";"D";3
2,14;0,5284052019;2;778,03999996;"STNWG";2;"M";"C";2
1,93;0,6516084873;2;553,76999998;"SEDAN";2;"M";"A";4
0,43;0,5256673511;1;200;"HBACK";4;"M";"A";4
2,2;0,8925393566;1;353,76999998;"STNWG";3;"F";"D";4
0,51;0,8186173853;1;2626,5999985;"HBACK";4;"F";"C";1
2,2;0,6132785763;1;610;"HDTOP";3;"M";"C";4
1,57;0,8898015058;1;200;"HBACK";2;"M";"A";6
2,55;0,8186173854;1;357,05999994;"SEDAN";1;"M";"D";6
0,59;0,8925393566;2;5820,5399933;"SEDAN";4;"M";"A";2
1,37;0,887063655;1;736,93999863;"HBACK";3;"M";"A";4
3,55;0,3121149897;1;370;"STNWG";3;"M";"C";3
1,59;0,1943874059;1;755,8599968;"SEDAN";1;"F";"A";3
0,41;0,3148528405;1;1391,9399986;"HBACK";4;"M";"C";5
1,65;0,1943874059;1;1581,579998;"SEDAN";3;"F";"A";4
1,19;0,3778234086;1;1551,5499992;"HBACK";4;"M";"C";4
2,73;0,7994524298;1;389,76999998;"STNWG";3;"F";"B";4
3,4;0,6872005476;1;1580,2799988;"UTE";1;"M";"E";3
0,58;0,2162902122;1;2063,6399994;"SEDAN";4;"M";"B";2
1,36;0,6872005476;1;4853,5;"HBACK";3;"F";"C";1
1,39;0,8186173853;1;729,08999825;"HBACK";1;"F";"D";2
0,43;0,1040383299;1;200;"SEDAN";4;"M";"C";4
1,1;0,8405201916;1;2295,4399948;"SEDAN";3;"F";"C";4
1,51;0,6872005476;1;5161,5599976;"STNWG";4;"F";"C";1
0,44;0,8158795346;1;2460,2599945;"HBACK";4;"F";"C";3
2,35;0,7857631759;1;601,7699995;"STNWG";3;"F";"C";3
3,3;0,6872005476;1;200,00000033;"UTE";2;"M";"E";3
0,73;0,6652977413;1;1753,2799988;"HBACK";3;"F";"D";3
1,36;0,2162902122;1;970,6799984;"SEDAN";3;"F";"E";2
0,76;0,8706365503;1;389,94999981;"PANVN";4;"F";"D";4
1,9;0,1943874059;1;13753,149994;"STNWG";4;"M";"C";6
3,49;0,6872005476;1;1404,3399963;"STNWG";2;"F";"C";4
1,06;0,4845995893;1;1029,75;"HBACK";4;"F";"C";1
3,38;0,5174537988;1;518,77999973;"STNWG";2;"F";"F";2
