ISO3,Country,HumanDevelopmentGroups,UNDPDevelopingRegions,HDIRank2021,InequalityinEducation2010,InequalityinEducation2011,InequalityinEducation2012,InequalityinEducation2013,InequalityinEducation2014,InequalityinEducation2015,InequalityinEducation2016,InequalityinEducation2017,InequalityinEducation2018,InequalityinEducation2019,InequalityinEducation2020,InequalityinEducation2021
BTN,Bhutan,Medium,SA,127,44.81067,44.81067,44.81067,44.81067,44.81067,44.81067,44.81067,48.22657529,48.22657529,48.22657529,48.22657529,48.22657529
BWA,Botswana,Medium,SSA,117,32.082,32.082,32.082,32.082,32.082,23.27683,23.27683,23.27683,23.27683,23.27683,23.27683,23.27683
CAF,Central African Republic,Low,SSA,188,34.5496,34.5496,34.5496,34.5496,34.5496,34.5496,34.5496,34.5496,34.5496,35.19785,35.19785,35.19785
CAN,Canada,Very High,,15,3.856,3.856,3.856,2.678,2.678,2.696,2.58,2.521,2.521,2.521,2.521,2.521
CHE,Switzerland,Very High,,1,,,,2.34809,2.37852,2.366899217,1.93114,1.93114,1.82879,1.82879,2.01457,2.01457
CHL,Chile,Very High,LAC,42,13.36599543,14.94046313,14.94046313,12.67934912,12.67934912,11.98775734,11.98775734,11.73821662,11.73821662,11.73821662,11.73821662,11.73821662
CHN,China,High,EAP,79,11.46872762,11.46872762,11.46872762,11.68,11.68,11.68,11.68,11.68,11.68,11.68,11.68,11.68
CIV,Ivory Coast,Medium,SSA,159,43.2,43.2,45.11142,45.11142,45.11142,45.11142,45.60904,45.60904,45.60904,45.60904,45.60904,45.60904
CMR,Cameroon,Medium,SSA,151,,33.66053,33.66053,33.66053,32.95967,32.95967,32.95967,32.95967,31.71699,31.71699,31.71699,31.71699
COD,The Democratic Republic of the Congo,Low,SSA,179,29.396,29.396,29.396,29.396,27.69055,27.69055,27.69055,26.76947,26.76947,26.76947,26.76947,26.76947
COG,Congo,Medium,SSA,153,25.4,25.4,21.52094,21.52094,20.93222,20.93222,20.93222,20.93222,20.93222,20.93222,20.93222,20.93222
COL,Colombia,High,LAC,88,18.47595,18.21465,17.96652,17.62778,17.09953,16.71489,16.19259,15.84659,15.27502,14.64929,14.64929,14.64929
COM,Comoros,Medium,SSA,156,,,47.61438,47.61438,47.61438,47.61438,47.61438,47.61438,47.61438,47.61438,47.61438,47.61438
CPV,Cabo Verde,Medium,SSA,128,,,,,,27.38759118,27.38759118,27.38759118,27.38759118,27.38759118,27.38759118,27.38759118
CRI,Costa Rica,Very High,LAC,58,13.8051,12.91043,13.01343,12.42771,12.2896,11.91329,12.18311,11.9393,11.58937,11.57677,11.57677,11.57677
CUB,Cuba,High,LAC,83,,11.25588,11.25588,11.25588,10.93381,10.93381,10.93381,7.81109,7.81109,9.09712,9.09712,9.09712
CYP,Cyprus,Very High,,29,16.28618,13.97747,13.14751,12.40564,12.68604,11.70944,11.7125,11.03766,10.47803,10.47803,9.5209,9.5209
CZE,Czechia,Very High,,32,1.32297,1.38564,1.39045,1.37273,1.6132,1.52944,1.60035,1.37701,1.38824,1.38824,1.25563,1.25563
DEU,Germany,Very High,,9,,2.40336,2.44114,2.58042,2.60524,2.60524,2.7227,2.7227,2.7227,2.6632,2.6632,2.6632
DJI,Djibouti,Low,AS,171,46.974,46.974,,,,,,,,,,
DMA,Dominica,High,LAC,102,,,,,,,,,,,,
DNK,Denmark,Very High,,6,3.07575,3.06147,2.96127,2.97301,4.5676,4.33284,4.29257,3.01486,2.90482,2.90482,2.50376,2.50376
DOM,Dominican Republic,High,LAC,80,20.18834,19.58799,18.99107,19.03638,18.99339,17.87405,17.64944,15.70572,15.82689,15.04513,15.04513,15.04513
DZA,Algeria,High,AS,91,,,,33.68956,33.68956,33.68956,33.68956,33.68956,33.68956,33.28262,33.28262,33.28262
ECU,Ecuador,High,LAC,95,17.4609,16.38272,16.42115,15.45335,14.18076,13.80548,13.5816,13.76572,13.89605,13.3739,13.3739,13.3739
EGY,Egypt,High,AS,97,40.9,40.9,38.143,38.143,36.94291,36.94291,36.94291,36.94291,36.94291,36.94291,36.94291,36.94291
ERI,Eritrea,Low,SSA,176,,,,,,,,,,,,
ESP,Spain,Very High,,27,,,,,19.00461,19.19271,18.56616,17.07892,16.86947,16.86947,15.73379,15.73379
EST,Estonia,Very High,,31,2.64778,2.51063,2.42599,2.33291,2.38509,2.46844,2.31246,2.07606,2.28057,2.28057,2.02737,2.02737
ETH,Ethiopia,Low,SSA,175,,44.335,44.335,44.335,44.335,44.335,43.50563,43.50563,43.50563,42.77036,42.77036,42.77036
FIN,Finland,Very High,,11,2.40087,2.05531,2.05054,2.0293,2.01812,1.98233,1.93747,2.27839,2.23918,2.23918,2.41555,2.41555
FJI,Fiji,High,EAP,99,11.85438786,11.85438786,11.85438786,11.85438786,11.85438786,,,2.636659279,2.636659279,2.636659279,2.636659279,2.636659279
FRA,France,Very High,,28,9.43536,8.64799,7.96173,7.50871,8.6482,8.23988,8.59672,9.135,9.48623,9.48623,7.72173,7.72173
FSM,Micronesia,Medium,EAP,134,,,,,,,,,,,,
GAB,Gabon,High,SSA,112,,,23.47992,23.47992,23.47992,23.47992,23.47992,23.47992,23.47992,23.47992,23.47992,23.47992
GBR,United Kingdom,Very High,,18,2.61782,2.61782,2.78598,2.83294,2.83294,3.7586,3.74374,2.73404,2.84785,2.84785,2.84785,2.84785
GEO,Georgia,Very High,ECA,63,,,4.061323717,4.061323717,3.139084436,3.139084436,2.517036309,2.784805013,2.784805013,2.784805013,2.784805013,2.784805013
GHA,Ghana,Medium,SSA,133,40.9,36.74153,36.74153,36.74153,34.92485,34.92485,34.92485,35.10167,35.10167,35.10167,35.10167,35.10167
GIN,Guinea,Low,SSA,182,42,42,48.26536,48.26536,48.26536,48.26536,48.26536,48.26536,50.12411,50.12411,50.12411,50.12411
GMB,Gambia,Low,SSA,174,,,,49.32129,49.32129,49.32129,49.32129,49.32129,47.65805,47.65805,47.00005,47.00005
GNB,Guinea-Bissau,Low,SSA,177,40.315,40.315,40.315,40.315,41.91002,41.91002,41.91002,41.91002,41.91002,42.08704,42.08704,42.08704
GNQ,Equatorial Guinea,Medium,SSA,145,,,,,,,,,,,,
GRC,Greece,Very High,,33,11.26785,11.26785,11.62377,11.6945,14.16485,13.28169,13.11876,12.77045,11.06794,11.06794,11.73784,11.73784
GRD,Grenada,High,LAC,68,,,,,,,,,,,,
GTM,Guatemala,Medium,LAC,135,36.03623,34.64291,34.64291,34.64291,33.3511,34.95493,34.95493,34.95493,34.95493,34.95493,34.95493,34.95493
GUY,Guyana,High,LAC,108,10.48157,10.48157,10.48157,10.48157,10.70029,10.70029,10.70029,10.70029,10.70029,10.7,10.42545,10.42545
HKG,Hong Kong,Very High,,4,12.39056787,11.85039423,11.85039423,11.85039423,10.66597921,10.16161518,10.16161518,9.754632522,9.754632522,9.671619265,9.671619265,9.671619265
HND,Honduras,Medium,LAC,137,25.34126,25.07937,24.34048,24.41458,23.57479,23.37398,22.78421,23.34274,22.44937,21.61233,21.61233,21.61233
HRV,Croatia,Very High,,40,,,4.33104,4.41647,4.9891,5.16336,5.0064,4.93405,4.67412,4.67412,4.24197,4.24197
HTI,Haiti,Low,LAC,163,40.681,40.681,38.29759,38.29759,38.29759,38.29759,38.29759,37.33677,37.33677,37.33677,37.33677,37.33677
HUN,Hungary,Very High,,46,4.08192,3.48215,3.18778,3.11786,3.09017,2.95528,3.21994,3.19396,3.11063,3.11063,2.86309,2.86309
IDN,Indonesia,High,EAP,114,20.92645685,19.64056516,19.64056516,19.64056516,18.43037173,18.62336339,16.15374573,16.15374573,17.25001669,17.25001669,17.25001669,17.25001669
IND,India,Medium,SA,132,42.42,42.42,42.42,42.42,42.42,38.66773,38.66773,38.66773,38.66773,36.87573,36.87573,36.87573
IRL,Ireland,Very High,,8,3.23114,3.23114,3.23114,2.98953,2.93136,2.87308,2.87308,3.28604,3.28604,3.28604,3.39666,3.39666
IRN,Iran,High,SA,76,5.06605578,5.06605578,5.06496154,4.970760875,4.966588065,4.966588065,4.984428444,4.984428444,4.984428444,4.984428444,4.984428444,4.984428444
IRQ,Iraq,Medium,AS,121,,30.63102,30.63102,30.63102,30.63102,30.63102,30.63102,30.63102,29.74591,29.74591,29.74591,29.74591
ISL,Iceland,Very High,,3,2.5442,2.49579,2.41753,2.48965,2.60176,2.55416,2.79474,2.79474,2.20077,2.20077,2.20077,2.20077
ISR,Israel,Very High,,22,8.52947,8.431034,7.632879,6.972077,6.736993,6.604792,6.556548,6.58256,6.272,6.272,6.272,6.272
ITA,Italy,Very High,,30,13.12758,11.67765,10.55974,9.85659,11.46944,10.45736,10.45736,10.97711,10.60056,10.05442,10.05442,10.05442
JAM,Jamaica,High,LAC,110,,5.60595,5.60595,5.60595,5.60595,5.60595,5.60595,5.60595,6.51579,6.51579,6.51579,6.51579
JOR,Jordan,High,AS,102,22.4,22.4,16.9017,16.9017,16.9017,16.9017,16.9017,15.44186,15.44186,15.44186,15.44186,15.44186
JPN,Japan,Very High,,19,,,,4.511,4.511,4.511,4.511,4.511,4.511,4.511,4.511,4.511
KAZ,Kazakhstan,Very High,ECA,56,6.94,5.874,5.874,5.874,5.874,3.16666,3.16666,3.16666,3.16666,3.16666,3.16666,3.16666
KEN,Kenya,Medium,SSA,152,26.01787,26.01787,26.01787,26.01787,22.89552,22.89552,22.89552,22.89552,22.89552,22.89552,22.89552,22.89552
KGZ,Kyrgyzstan,Medium,ECA,118,6.587,6.587,5.01723,5.01723,4.97927,4.97927,4.97927,4.97927,3.36425,3.36425,3.36425,3.36425
KHM,Cambodia,Medium,EAP,146,28.3292,28.3292,28.3292,28.3292,27.30485,27.30485,27.30485,27.30485,27.30485,27.30485,27.30485,27.30485
KIR,Kiribati,Medium,EAP,136,21.38,21.38,21.38,21.38,21.38,21.38,,,9.63653,9.63653,9.63653,9.63653
KNA,Saint Kitts and Nevis,High,LAC,75,,,,,,,,,,,,
KOR,South Korea,Very High,,19,10.6370709,10.6370709,10.6370709,10.6370709,10.6370709,8.836042338,8.836042338,8.836042338,8.836042338,8.836042338,8.836042338,8.836042338
KWT,Kuwait,Very High,AS,50,24.47025119,24.47025119,21.61969367,22.91144815,22.91144815,22.46443172,22.46443172,21.94016533,22.10817735,22.10817735,22.10817735,22.10817735
LAO,Lao,Medium,EAP,140,31.21,31.21,34.0543,34.0543,34.0543,34.0543,34.0543,31.31796,31.31796,31.31796,31.31796,31.31796
LBN,Lebanon,High,AS,112,,6.177,6.177,6.177,6.177,6.177,6.177,6.177,6.177,6.177,6.177,6.177
LBR,Liberia,Low,SSA,178,46.38,46.38,46.38,42.87091,42.87091,42.87091,42.87091,42.87091,42.87091,42.87091,42.11968,42.11968
LBY,Libya,High,AS,104,,,,,,,,,,,,
LCA,Saint Lucia,High,LAC,106,26.66745775,26.66745775,26.66745775,27.30567775,27.30567775,27.30567775,27.30567775,27.30567775,27.30567775,27.30567775,27.30567775,27.30567775
LIE,Liechtenstein,Very High,,16,,,,,,,,,,,,
LKA,Sri Lanka,High,SA,73,,,,,,,11.99693,11.99693,11.99693,11.99693,11.99693,11.99693
LSO,Lesotho,Low,SSA,168,24.3,24.3,24.3,24.3,21.91631,21.91631,21.91631,21.91631,19.55712,19.55712,19.55712,19.55712
LTU,Lithuania,Very High,,35,4.96892,6.07428,5.85483,5.60263,5.38301,4.83441,4.51676,4.27895,3.88094,3.88094,3.57741,3.57741
LUX,Luxembourg,Very High,,17,6.30828,6.04121,6.01176,5.84549,8.12629,9.35443,9.35443,8.00368,6.29069,6.29069,4.71707,4.71707
LVA,Latvia,Very High,,39,3.57961,3.63922,3.4944,3.78981,3.84566,3.7064,3.7064,2.58293,2.53011,2.53011,2.22774,2.22774
MAR,Morocco,Medium,AS,123,45.8,,,,,,,,41.87093,41.87093,41.87093,41.87093
MCO,Monaco,,,,,,,,,,,,,,,
MDA,Moldova,High,ECA,80,3.573789055,3.487020812,3.254724925,3.247362894,2.925775997,2.759083599,2.759083599,2.759083599,2.570094084,2.570094084,2.570094084,2.570094084
MDG,Madagascar,Low,SSA,173,30.1,30.1,35.01448,35.01448,35.01448,35.01448,35.01448,35.01448,29.34582,29.34582,29.34582,29.34582
MDV,Maldives,High,SA,90,39.96557,39.96557,39.96557,39.96557,39.96557,39.96557,29.31948,29.31948,29.31948,29.31948,29.31948,29.31948
MEX,Mexico,High,LAC,86,17.45384438,17.45384438,16.45552493,16.45552493,15.40212083,15.40212083,14.11041542,14.11041542,13.48795481,13.48795481,13.48795481,13.48795481
MHL,Marshall Islands,Medium,EAP,131,,4.779338113,4.779338113,4.779338113,4.779338113,4.779338113,4.779338113,4.779338113,4.779338113,4.779338113,4.779338113,4.779338113
MKD,North Macedonia,High,ECA,78,17.466,10.53734,10.53734,10.53734,10.53734,10.53734,10.53734,10.53734,8.36817,8.36817,8.36817,8.36817
MLI,Mali,Low,SSA,186,,,,41.61872,41.61872,46.17695,46.17695,46.17695,43.85965,43.85965,43.85965,43.85965
MLT,Malta,Very High,,23,5.5195,5.73251,7.31224,5.98891,6.6693,6.86637,6.86637,6.69493,6.18818,6.18818,5.19238,5.19238
MMR,Myanmar,Medium,EAP,149,19.44,19.44,19.44,19.44,19.44,19.44,26.85272,26.85272,26.85272,26.85272,26.85272,26.85272
MNE,Montenegro,Very High,ECA,49,,6.03860614,6.03860614,7.36696,7.36696,7.36696,7.36696,7.36696,7.81501,7.81501,7.81501,7.81501
MNG,Mongolia,High,EAP,96,11.44802,11.44802,11.44802,11.44802,11.9202,11.9202,11.9202,11.9202,11.88363,11.88363,11.88363,11.88363
MOZ,Mozambique,Low,SSA,185,30.92034656,30.92034656,30.92034656,30.92034656,30.92034656,36.57526228,36.57526228,40.5314308,40.5314308,40.5314308,40.5314308,40.5314308
MRT,Mauritania,Medium,SSA,158,42.06,40.78516,40.78516,40.78516,40.78516,40.78516,40.78516,40.78516,40.78516,40.78516,43.98689,43.98689
MUS,Mauritius,Very High,SSA,63,,21.91298205,21.91298205,21.91298205,21.91298205,21.91298205,21.91298205,21.91298205,21.91298205,21.91298205,21.91298205,21.91298205
MWI,Malawi,Low,SSA,169,30.20141,30.20141,30.20141,30.20141,28.21397,28.21397,28.42429,28.42429,28.42429,28.42429,28.00731,28.00731
MYS,Malaysia,Very High,EAP,62,15.55704832,15.55704832,15.55704832,15.55704832,15.55704832,15.55704832,12.06360206,12.06360206,12.06360206,12.06360206,12.06360206,12.06360206
NAM,Namibia,Medium,SSA,139,27.765,27.765,27.765,25.01567,25.01567,25.01567,25.01567,25.01567,25.01567,25.01567,25.01567,25.01567
NER,Niger,Low,SSA,189,,,34.96483,34.96483,34.96483,34.96483,34.96483,34.96483,34.96483,34.96483,34.96483,34.96483
NGA,Nigeria,Low,SSA,163,45.243,45.243,45.243,43.29704,43.29704,43.81248,43.81248,38.09476,40.41507,40.41507,40.41507,40.41507
NIC,Nicaragua,Medium,LAC,126,,29.49004,29.49004,29.49004,25.79903661,25.79903661,25.79903661,25.79903661,25.79903661,25.79903661,25.79903661,25.79903661
NLD,Netherlands,Very High,,10,3.92241,4.12502,4.05123,4.248,4.49909,4.56792,5.30548,4.92932,5.3671,5.3671,4.86674,4.86674
NOR,Norway,Very High,,2,2.24132,2.37422,2.32217,2.42101,2.60124,5.26284,6.06716,4.38463,2.3324,2.3324,2.3324,2.3324
NPL,Nepal,Medium,SA,143,42.5,41.37719,41.37719,41.37719,43.89112,43.89112,40.881,40.881,40.881,41.0992,41.0992,41.0992
NRU,Nauru,,EAP,,,,,,,,,,,,,
NZL,New Zealand,Very High,,13,1.568288077,1.817445878,1.809828984,1.809828984,1.810199062,1.772488496,1.840131778,1.840131778,1.840131778,1.840131778,1.840131778,1.840131778
OMN,Oman,Very High,AS,54,30.54286069,30.54286069,30.54286069,30.54286069,30.54286069,11.94880067,11.94880067,11.94880067,11.94880067,11.94880067,11.94880067,11.94880067
PAK,Pakistan,Low,SA,161,45.182,45.182,45.182,44.39953,44.39953,44.39953,44.39953,43.52795,43.52795,43.52795,43.52795,43.52795
PAN,Panama,Very High,LAC,61,13.0942797,13.78346927,13.42170525,13.59583562,13.12639155,12.51679831,12.56513417,12.15230059,11.37222672,11.37222672,11.37222672,11.37222672
PER,Peru,High,LAC,84,17.49038,17.17164,16.37128,16.22708,16.08547,15.28603,15.33142,15.06621,14.59567,14.32733,14.32733,14.32733
PHL,Philippines,Medium,EAP,116,13.5,13.5,13.5,11.5562,11.5562,11.5562,11.5562,10.0958,10.0958,10.0958,10.0958,10.0958
PLW,Palau,High,EAP,80,,,,2.180765728,2.180765728,2.180765728,2.180765728,2.180765728,2.180765728,2.180765728,2.180765728,2.180765728
PNG,Papua New Guinea,Medium,EAP,156,,,,,,,35.65204,35.65204,35.65204,35.65204,35.65204,35.65204
POL,Poland,Very High,,34,6.3426,5.62807,5.59326,5.39706,5.3656,5.09326,4.71453,5.20938,4.93736,4.93736,4.45925,4.45925
PRK,North Korea,,EAP,,,,,,,,,,,,,
PRT,Portugal,Very High,,38,,,,,18.01622,17.49102,16.30882,15.77579,14.96519,14.96519,13.05276,13.05276
PRY,Paraguay,High,LAC,105,14.55382,14.11541,14.12982,13.75303,13.4586,13.0255,13.43375,13.30465,13.30079,13.15316,13.15316,13.15316
PSE,"Palestine, State of",High,AS,106,15.85324071,15.28299815,14.07345231,13.15799453,12.93877784,12.3565705,11.85291072,11.67327546,10.97456434,10.97456434,10.97456434,10.97456434
QAT,Qatar,Very High,AS,42,19.05350472,19.88182141,18.42700576,14.11868629,13.59400339,13.59400339,11.76445408,11.22725944,11.22725944,11.22725944,11.22725944,11.22725944
ROU,Romania,Very High,,53,5.03124,5.03124,4.67028,4.56156,5.98063,6.21994,6.32012,5.3222,5.33215,5.33215,5.43438,5.43438
RUS,Russian Federation,Very High,,52,3.903854,3.279171,3.279171,3.046794,2.80284,2.712368,2.346303,2.207172,2.076,2.036,2.036,2.036
RWA,Rwanda,Low,SSA,165,29.41586,29.41586,29.41586,29.41586,29.41586,29.25386,29.25386,29.25386,29.25386,29.25386,27.35907,27.35907
SAU,Saudi Arabia,Very High,AS,35,,,,18.60202657,18.60202657,18.60202657,18.60202657,18.11940114,18.11940114,18.11940114,18.11940114,18.11940114
SDN,Sudan,Low,AS,172,42.67139,42.67139,42.67139,42.67139,42.45021,42.45021,42.45021,42.45021,42.45021,42.45021,42.45021,42.45021
SEN,Senegal,Low,SSA,170,44.579,44.579,44.579,44.22756,44.74737,45.28813,46.45389,45.98846,46.36412,47.1353,47.1353,47.1353
SGP,Singapore,Very High,EAP,12,12.26380693,12.21469479,11.88493175,11.55614286,11.49435898,10.72002454,10.99852963,11.04336304,10.00732115,10.00732115,10.00732115,10.00732115
SLB,Solomon Islands,Medium,EAP,155,22.82,,,,,,,,,,,
SLE,Sierra Leone,Low,SSA,181,48.723,48.723,48.723,47.29928,47.29928,47.29928,47.29928,46.92677,46.92677,47.50289,47.50289,47.50289
SLV,El Salvador,Medium,LAC,125,27.98790412,27.24205458,26.71518884,26.40671686,25.38055935,25.17606289,25.07658318,24.57277678,23.7938081,23.7938081,23.7938081,23.7938081
SMR,San Marino,Very High,,44,,,,,,,,,5.562256324,5.562256324,5.562256324,5.562256324
SOM,Somalia,,AS,,43.51879,43.51879,,,,,,,,,,
SRB,Serbia,Very High,ECA,63,,,,,9.76144,9.26056,8.13212,8.13663,7.47189,7.47189,7.19484,7.19484
SSD,South Sudan,Low,SSA,191,39.55255,39.55255,39.55255,39.55255,39.55255,39.55255,39.55255,39.55255,39.55255,39.55255,39.55255,39.55255
STP,Sao Tome and Principe,Medium,SSA,138,19.992,19.992,19.992,19.992,18.30533,18.30533,18.30533,18.30533,18.30533,18.69702,18.69702,18.69702
SUR,Suriname,High,LAC,99,19.02641,19.02641,19.02641,19.02641,19.02641,19.02641,,,18.36769,18.36769,18.36769,18.36769
SVK,Slovakia,Very High,,45,1.50554,1.53832,1.53767,1.40498,1.63276,1.414,1.43804,1.55613,1.55613,1.55613,1.74792,1.74792
SVN,Slovenia,Very High,,23,3.2946,2.67723,2.64355,2.55129,2.19165,2.22941,2.23706,2.17402,2.12184,2.12184,2.05965,2.05965
SWE,Sweden,Very High,,7,3.79512,3.59443,3.46342,3.40366,3.53646,3.51567,3.74238,3.79204,3.68669,3.68669,3.8679,3.8679
SWZ,Eswatini,Medium,SSA,144,26.81536,26.81536,26.81536,26.81536,24.10655,24.10655,24.10655,24.10655,24.10655,24.10655,24.10655,24.10655
SYC,Seychelles,High,SSA,72,,,,,,,,,,6.65648,6.65648,6.65648
SYR,Syrian Arab Republic,Medium,AS,150,28.7093834,28.7093834,28.7093834,28.7093834,28.7093834,28.7093834,,,,,,
TCD,Chad,Low,SSA,190,41.86106,41.86106,41.86106,41.86106,41.86106,42.9501,42.9501,42.9501,42.9501,42.9329,42.9329,42.9329
TGO,Togo,Low,SSA,162,38.8745,38.8745,38.8745,38.8745,38.87913,38.87913,38.87913,37.72766,37.72766,37.72766,37.72766,37.72766
THA,Thailand,Very High,EAP,66,20.75671735,20.75671735,20.75671735,16.58373,16.58373,16.58373,16.58373,16.58373,16.58373,16.84539,16.84539,16.84539
TJK,Tajikistan,Medium,ECA,122,,,6.54325,6.54325,6.54325,6.54325,6.54325,6.03825,6.03825,6.03825,6.03825,6.03825
TKM,Turkmenistan,High,ECA,91,5.24207,5.24207,,,,,3.55428,3.55428,3.55428,2.94467,2.94467,2.94467
TLS,Timor-Leste,Medium,EAP,140,47.62373,47.62373,47.62373,47.62373,47.62373,47.62373,44.91179,44.91179,44.91179,44.91179,44.91179,44.91179
TON,Tonga,High,EAP,91,,5.061193561,5.061193561,5.061193561,5.061193561,5.061193561,5.061193561,,,4.30943,4.30943,4.30943
TTO,Trinidad and Tobago,Very High,LAC,57,,9.71398,9.71398,9.71398,9.71398,9.71398,9.71398,,,,,
TUN,Tunisia,High,AS,97,,,34.57692,34.57692,34.57692,34.57692,34.57692,34.57692,30.70285,30.70285,30.70285,30.70285
TUR,Turkey,Very High,ECA,48,17.50469907,15.96866601,15.14693145,15.0250357,14.73859489,14.59371053,14.06143585,13.64287582,13.64287582,13.64287582,13.64287582,13.64287582
TUV,Tuvalu,Medium,EAP,130,10.499,10.499,10.499,10.499,10.499,10.499,,,,,9.17696,9.17696
TZA,Tanzania,Low,SSA,160,29.5,29.5,28.49972,28.49972,28.49972,28.49972,26.96013,26.96013,26.96013,26.96013,26.96013,26.96013
UGA,Uganda,Low,SSA,166,32.2,29.37211,29.37211,29.37211,29.37211,29.37211,27.91438,27.91438,27.91438,27.91438,27.91438,27.91438
UKR,Ukraine,High,ECA,77,6.1,6.1,3.59926,3.59926,3.59926,3.59926,3.59926,3.59926,3.59926,3.59926,3.59926,3.59926
URY,Uruguay,Very High,LAC,58,8.40132,7.40243,7.15325,6.98308,6.84863,6.81665,6.65935,6.63096,6.52606,6.54951,6.54951,6.54951
USA,United States,Very High,,21,2.912103641,2.903005558,2.823743688,3.000270228,3.042451219,3.03614997,2.915457403,2.915457403,2.745849765,2.745849765,2.745849765,2.745849765
UZB,Uzbekistan,High,ECA,101,,,,0.779396797,0.765510466,0.757375436,0.724853929,0.724853929,0.550110115,0.550110115,0.550110115,0.550110115
VCT,Saint Vincent and the Grenadines,High,LAC,89,,,,,,,,9.166052393,9.166052393,9.166052393,9.166052393,9.166052393
VEN,Venezuela,Medium,LAC,120,17.53291796,13.35926304,13.35926304,13.35926304,13.35926304,14.28363686,8.67058997,8.67058997,8.67058997,8.67058997,8.67058997,8.67058997
